#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,     256,      55,        5.109   1891.72
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,     256,      55,        5.169   1869.50
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,     512,      55,        6.422   1504.92
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,     512,      55,        6.322   1528.68
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,     512,      55,        6.355   1520.67
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,     768,      55,        5.653   1709.61
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,     768,      55,        5.620   1719.49
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,     768,      55,        5.654   1709.40
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,    1024,      55,        5.899   1638.32
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,    1024,      55,        5.917   1633.17
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          30720
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  30720,   30720,   30720,    1024,      55,        6.115   1580.38
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,     256,      55,       12.233   1872.52
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,     256,      55,       12.231   1872.93
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,     256,      55,       12.237   1871.95
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,     512,      55,       14.707   1557.61
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,     512,      55,       14.614   1567.44
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,     512,      55,       14.583   1570.88
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,     768,      55,       13.353   1715.48
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,     768,      55,       12.898   1776.01
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,     768,      55,       12.998   1762.34
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,    1024,      55,       13.439   1704.54
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,    1024,      55,       13.488   1698.39
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          40960
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  40960,   40960,   40960,    1024,      55,       13.391   1710.66
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,     512,      55,       28.292   1581.40
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,     512,      55,       28.170   1588.26
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,     512,      55,       28.114   1591.43
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,     768,      55,       25.097   1782.72
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,     768,      55,       25.626   1745.92
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,     768,      55,       25.158   1778.40
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1024,      55,       26.045   1717.84
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1024,      55,       25.395   1761.80
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1024,      55,       26.310   1700.51
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1280,      55,       24.588   1819.61
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1280,      55,       24.495   1826.53
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1280,      55,       24.736   1808.75
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1536,      55,       24.177   1850.51
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1536,      55,       24.541   1823.13
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1536,      55,       25.058   1785.46
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1792,      55,       24.862   1799.55
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1792,      55,       25.279   1769.84
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    1792,      55,       24.476   1827.94
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    2048,      55,       27.040   1654.61
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    2048,      55,       27.092   1651.46
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          51200
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  51200,   51200,   51200,    2048,      55,       27.037   1654.79
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,     512,      55,       48.078   1608.04
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,     512,      55,       48.161   1605.26
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,     512,      55,       47.997   1610.76
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,     768,      55,       43.187   1790.15
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,     768,      55,       42.864   1803.64
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,     768,      55,       42.953   1799.91
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1024,      55,       44.498   1737.42
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1024,      55,       44.797   1725.80
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1024,      55,       44.448   1739.35
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1280,      55,       41.662   1855.67
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1280,      55,       42.121   1835.47
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1280,      55,       42.130   1835.06
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1536,      55,       40.746   1897.38
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1536,      55,       40.560   1906.09
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1536,      55,       41.142   1879.11
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1792,      55,       41.237   1874.79
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1792,      55,       40.837   1893.18
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    1792,      55,       40.286   1919.07
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    2048,      55,       44.008   1756.77
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    2048,      55,       43.671   1770.30
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          61440
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  61440,   61440,   61440,    2048,      55,       42.901   1802.08
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,     512,      55,       76.167   1611.80
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,     512,      55,       76.124   1612.73
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         512
# eps:        1.110223e-16
